Date,Port_Name,Vessels_in_Port,Avg_Delay,Weather,Remarks
2025-10-22,LIANYUNGANG ANCH,1976,4.79,Clear,Heavy congestion
2025-10-21,LIANYUNGANG ANCH,125,11.36,Windy,Smooth operations
2025-10-27,SAN JUAN,1976,5.89,Clear,Heavy congestion
2025-10-26,SAN JUAN,318,10.24,Clear,Smooth operations
2025-10-25,SAN JUAN,1089,9.34,Cloudy,Moderate activity
2025-10-24,SAN JUAN,2483,9.8,Clear,Heavy congestion
2025-10-23,SAN JUAN,2447,5.63,Rainy,Heavy congestion
2025-10-22,SAN JUAN,1107,0.93,Cloudy,Moderate activity
2025-10-21,SAN JUAN,383,10.04,Clear,Smooth operations
2025-10-27,HEILIGENHAFEN,977,2.65,Cloudy,Smooth operations
2025-10-26,HEILIGENHAFEN,1488,8.28,Clear,Moderate activity
2025-10-25,HEILIGENHAFEN,1165,5.43,Cloudy,Moderate activity
2025-10-24,HEILIGENHAFEN,170,8.56,Stormy,Smooth operations
2025-10-23,HEILIGENHAFEN,867,11.97,Clear,Smooth operations
2025-10-22,HEILIGENHAFEN,754,8.99,Clear,Smooth operations
2025-10-21,HEILIGENHAFEN,281,3.75,Clear,Smooth operations
2025-10-27,GOSPORT,2151,11.06,Clear,Heavy congestion
2025-10-26,GOSPORT,903,11.73,Clear,Smooth operations
2025-10-25,GOSPORT,1543,7.73,Cloudy,Moderate activity
2025-10-24,GOSPORT,1432,2.58,Windy,Moderate activity
2025-10-23,GOSPORT,1756,4.25,Stormy,Moderate activity
2025-10-22,GOSPORT,871,6.13,Clear,Smooth operations
2025-10-21,GOSPORT,533,9.04,Clear,Smooth operations
