Container_ID,Port_Name,Status,ETA,Delay_Hours,Cargo_Type
CNT10327,NEW YORK,Arrived,2025-10-27 08:09:57.551714,2,Machinery
CNT10328,SNEEK,In Transit,2025-10-28 03:09:57.551720,0,Textiles
CNT10329,LEIXOES,In Transit,2025-10-30 01:09:57.551726,0,Chemicals
CNT10330,BEIHAI,Departed,2025-10-29 15:09:57.551732,5,Oil & Gas
CNT10331,PALEMBANG,Arrived,2025-10-25 19:09:57.551738,0,Automobiles
CNT10332,PENGLAI,Delayed,2025-10-26 05:09:57.551744,1,Textiles
CNT10333,NEMRUT,Departed,2025-10-29 14:09:57.551758,0,Machinery
CNT10334,PANAMA ANCH ATLANTIC,Arrived,2025-10-29 21:09:57.551764,0,Oil & Gas
CNT10335,PORT HARCOURT,Arrived,2025-10-29 23:09:57.551770,0,Textiles
CNT10336,SANTOS,Delayed,2025-10-26 05:09:57.551776,0,Chemicals
CNT10337,ESBJERG,Delayed,2025-10-29 20:09:57.551782,0,Oil & Gas
CNT10338,KAKINADA,Arrived,2025-10-26 12:09:57.551787,0,Chemicals
CNT10339,SHENZHEN,Arrived,2025-10-25 09:09:57.551793,5,Electronics
CNT10340,MUARA BERAU ANCH,Arrived,2025-10-25 15:09:57.551799,24,Food
CNT10341,TROMSO,Delayed,2025-10-30 18:09:57.551805,3,Electronics
CNT10342,LAKE CHARLES,Arrived,2025-10-30 03:09:57.551813,8,Chemicals
CNT10343,RIO DE JANEIRO,Arrived,2025-10-30 13:09:57.551819,0,Oil & Gas
CNT10344,HOPE ISLAND,Delayed,2025-10-26 19:09:57.551826,24,Machinery
CNT10345,TAICHUNG,Arrived,2025-10-29 05:09:57.551832,0,Automobiles
CNT10346,DUBAI,Delayed,2025-10-30 12:09:57.551838,24,Machinery
CNT10347,MELBOURNE,Arrived,2025-10-28 11:09:57.551844,24,Oil & Gas
CNT10348,NANTONG,Arrived,2025-10-28 14:09:57.551850,3,Electronics
CNT10349,HAIKOU,Arrived,2025-10-25 19:09:57.551856,24,Automobiles
CNT10350,RENI,Delayed,2025-10-28 17:09:57.551862,1,Oil & Gas
CNT10351,SANTOS ANCH,In Transit,2025-10-26 02:09:57.551868,0,Chemicals
CNT10352,YOKOHAMA,In Transit,2025-10-25 10:09:57.551878,0,Machinery
CNT10353,PRINCE RUPERT,Departed,2025-10-24 23:09:57.551885,1,Chemicals
CNT10354,SAN DIEGO,Delayed,2025-10-26 02:09:57.551891,0,Automobiles
CNT10355,MANILA ANCH,Arrived,2025-10-26 00:09:57.551896,2,Automobiles
CNT10356,YANGZHOU,Arrived,2025-10-26 23:09:57.551902,24,Machinery
CNT10357,DENIA,In Transit,2025-10-28 20:09:57.551907,0,Chemicals
CNT10358,MUARA BERAU ANCH,Arrived,2025-10-28 13:09:57.551913,3,Textiles
CNT10359,NAGOYA,Arrived,2025-10-26 17:09:57.551920,12,Chemicals
CNT10360,RENI,Arrived,2025-10-25 19:09:57.551926,12,Automobiles
CNT10361,VIGO,Arrived,2025-10-28 22:09:57.551932,24,Chemicals
CNT10362,NEWPORT BEACH,Arrived,2025-10-25 00:09:57.551938,1,Oil & Gas
CNT10363,MARINA PLAZA HARBOR,Departed,2025-10-29 19:09:57.551944,24,Electronics
CNT10364,WENZHOU,Departed,2025-10-25 16:09:57.551950,3,Textiles
CNT10365,DALIAN,In Transit,2025-10-25 20:09:57.551956,0,Food
CNT10366,HUANGPU,In Transit,2025-10-26 03:09:57.551962,0,Oil & Gas
CNT10367,SOUTHAMPTON,Departed,2025-10-26 12:09:57.551968,3,Electronics
CNT10368,TORREVIEJA,Arrived,2025-10-29 09:09:57.551974,0,Food
CNT10369,MARINA DEL REY,Departed,2025-10-29 12:09:57.551980,2,Machinery
CNT10370,YANGPU,Departed,2025-10-25 22:09:57.551986,2,Food
CNT10371,ZHANGZHOU,Arrived,2025-10-30 05:09:57.551992,0,Oil & Gas
CNT10372,FLEVO MARINA,Delayed,2025-10-29 12:09:57.551998,1,Chemicals
CNT10373,SOLENT,Departed,2025-10-30 13:09:57.552004,3,Oil & Gas
CNT10374,CORUNA,Departed,2025-10-29 07:09:57.552009,0,Food
CNT10375,MEIZHOU ISLAND,Departed,2025-10-30 21:09:57.552015,0,Automobiles
CNT10376,HUANGGE,Arrived,2025-10-27 21:09:57.552021,0,Electronics
CNT10377,SANTOS ANCH,In Transit,2025-10-30 06:09:57.552027,0,Electronics
CNT10378,GWANGYANG,Delayed,2025-10-29 09:09:57.552033,12,Food
CNT10379,TAICHUNG,Arrived,2025-10-25 02:09:57.552039,0,Electronics
CNT10380,PANAMA ANCH ATLANTIC,In Transit,2025-10-25 00:09:57.552045,2,Automobiles
CNT10381,MUARA BERAU ANCH,Departed,2025-10-30 09:09:57.552058,0,Oil & Gas
CNT10382,LOS ANGELES,In Transit,2025-10-29 05:09:57.552071,0,Electronics
CNT10383,PANAMA CANAL,Delayed,2025-10-27 13:09:57.552077,5,Food
CNT10384,KJOLLEFJORD,Departed,2025-10-29 07:09:57.552083,3,Textiles
CNT10385,AL JUBAIL,Arrived,2025-10-28 23:09:57.552089,0,Textiles
CNT10386,ZHANJIANG ANCH,Arrived,2025-10-25 07:09:57.552095,0,Machinery
CNT10387,SNEEK,Departed,2025-10-30 05:09:57.552100,0,Electronics
CNT10388,BAYUQUAN,Delayed,2025-10-26 19:09:57.552106,0,Oil & Gas
CNT10389,STAVANGER,Arrived,2025-10-27 15:09:57.552112,2,Food
CNT10390,MARSAMXETT,Arrived,2025-10-29 13:09:57.552118,0,Electronics
CNT10391,VIGO,In Transit,2025-10-25 10:09:57.552123,0,Chemicals
CNT10392,SANREMO,In Transit,2025-10-30 14:09:57.552129,0,Automobiles
CNT10393,FLISVOS,Departed,2025-10-28 11:09:57.552135,12,Electronics
CNT10394,SOUTHAMPTON,Arrived,2025-10-28 15:09:57.552141,24,Electronics
CNT10395,HAI PHONG,Arrived,2025-10-27 07:09:57.552149,0,Textiles
CNT10396,KLAIPEDA,Arrived,2025-10-27 03:09:57.552155,3,Automobiles
CNT10397,HANSTHOLM,In Transit,2025-10-25 09:09:57.552162,0,Food
CNT10398,BREMEN,Arrived,2025-10-25 11:09:57.552169,0,Electronics
CNT10399,RENI,Departed,2025-10-29 22:09:57.552174,3,Textiles
CNT10400,MARINA PLAZA HARBOR,Arrived,2025-10-29 22:09:57.552180,12,Machinery
CNT10401,AL JUBAIL,Departed,2025-10-25 17:09:57.552187,24,Automobiles
CNT10402,CORPUS CHRISTI,Delayed,2025-10-28 00:09:57.552194,1,Textiles
CNT10403,GOSPORT,In Transit,2025-10-30 21:09:57.552199,0,Textiles
CNT10404,SITRAH,Arrived,2025-10-27 19:09:57.552205,3,Oil & Gas
CNT10405,TORONTO,Arrived,2025-10-27 05:09:57.552211,0,Textiles
CNT10406,QINHUANGDAO ANCH,Arrived,2025-10-29 02:09:57.552216,1,Oil & Gas
CNT10407,HAMBURG,In Transit,2025-10-30 09:09:57.552222,0,Electronics
CNT10408,VUNG TAU,In Transit,2025-10-29 12:09:57.552228,2,Electronics
CNT10409,AUCKLAND,Departed,2025-10-30 02:09:57.552233,0,Machinery
CNT10410,MAASBRACHT,Delayed,2025-10-30 09:09:57.552239,0,Chemicals
CNT10411,HAIFA,Delayed,2025-10-25 17:09:57.552244,12,Chemicals
CNT10412,AVENTURA,Arrived,2025-10-30 15:09:57.552251,0,Chemicals
CNT10413,ZAANDAM,In Transit,2025-10-25 21:09:57.552256,1,Oil & Gas
CNT10414,NINGBO,Departed,2025-10-26 10:09:57.552262,0,Automobiles
CNT10415,MUHARRAQ,Departed,2025-10-27 03:09:57.552268,0,Automobiles
CNT10416,ZHOUSHAN ANCH,Departed,2025-10-29 04:09:57.552274,0,Machinery
CNT10417,CHANGZHOU,Arrived,2025-10-26 11:09:57.552280,0,Automobiles
CNT10418,DONGYING,Arrived,2025-10-25 01:09:57.552286,8,Chemicals
CNT10419,SCHEVENINGEN,Delayed,2025-10-27 06:09:57.552292,0,Chemicals
CNT10420,PALMA DE MALLORCA,Arrived,2025-10-25 17:09:57.552298,24,Textiles
CNT10421,QUEBEC,Delayed,2025-10-25 14:09:57.552304,1,Automobiles
CNT10422,DONGJIAKOU,Arrived,2025-10-29 20:09:57.552315,0,Electronics
CNT10423,XIUYU,Departed,2025-10-27 20:09:57.552321,1,Electronics
CNT10424,CAOFEIDIAN,Arrived,2025-10-25 01:09:57.552327,1,Textiles
CNT10425,DAKAR,Departed,2025-10-25 11:09:57.552333,3,Textiles
CNT10426,BREMEN,Delayed,2025-10-25 00:09:57.552338,0,Textiles
CNT10427,OSAKA,Arrived,2025-10-28 05:09:57.552344,0,Electronics
CNT10428,HO CHI MINH,Departed,2025-10-27 04:09:57.552349,8,Chemicals
CNT10429,HOORN,Departed,2025-10-30 09:09:57.552355,12,Textiles
CNT10430,FALSE CREEK,Delayed,2025-10-29 21:09:57.552360,8,Machinery
CNT10431,HINDELOOPEN,In Transit,2025-10-25 21:09:57.552366,0,Oil & Gas
CNT10432,PRINCE RUPERT,Delayed,2025-10-28 07:09:57.552377,3,Textiles
CNT10433,HOUSTON ANCH,Arrived,2025-10-27 09:09:57.552382,0,Oil & Gas
CNT10434,RENI,Arrived,2025-10-26 22:09:57.552388,0,Food
CNT10435,NAGOYA,Arrived,2025-10-27 12:09:57.552394,0,Textiles
CNT10436,NANJING,Departed,2025-10-29 11:09:57.552399,1,Electronics
CNT10437,KAOHSIUNG,Arrived,2025-10-29 10:09:57.552405,0,Automobiles
CNT10438,YANTAI ANCH,Departed,2025-10-28 01:09:57.552410,0,Textiles
CNT10439,TIANJIN ANCH,Departed,2025-10-26 03:09:57.552416,8,Automobiles
CNT10440,QUANZHOU,Departed,2025-10-27 07:09:57.552421,0,Food
CNT10441,MUSAFFAH,Delayed,2025-10-29 18:09:57.552427,0,Machinery
CNT10442,HELLEVOETSLUIS,Arrived,2025-10-29 01:09:57.552432,0,Automobiles
CNT10443,ZHOUSHAN ANCH,Arrived,2025-10-25 16:09:57.552438,12,Oil & Gas
CNT10444,PORT EVERGLADES,Delayed,2025-10-28 19:09:57.552444,1,Chemicals
CNT10445,ULSAN,Departed,2025-10-29 14:09:57.552449,0,Textiles
CNT10446,XIANGSHAN,Delayed,2025-10-27 12:09:57.552455,5,Food
CNT10447,SINGAPORE,Departed,2025-10-29 17:09:57.552460,5,Food
CNT10448,MUARA BERAU ANCH,Arrived,2025-10-29 14:09:57.552466,0,Automobiles
CNT10449,TAMPA,In Transit,2025-10-26 20:09:57.552471,2,Machinery
CNT10450,DENIA,Delayed,2025-10-27 06:09:57.552476,3,Electronics
CNT10451,SAN DIEGO,Delayed,2025-10-29 19:09:57.552482,2,Textiles
CNT10452,GLADSTONE,Arrived,2025-10-26 18:09:57.552487,0,Food
CNT10453,PANAMA CANAL,Departed,2025-10-25 01:09:57.552493,8,Machinery
CNT10454,ALGECIRAS,Departed,2025-10-26 20:09:57.552498,1,Chemicals
CNT10455,SZCZECIN,Arrived,2025-10-30 20:09:57.552504,0,Food
CNT10456,JINGTANG ANCH,In Transit,2025-10-26 20:09:57.552514,0,Machinery
CNT10457,MUARA BERAU ANCH,Arrived,2025-10-28 03:09:57.552521,0,Electronics
CNT10458,GOTEBORG,In Transit,2025-10-30 01:09:57.552527,0,Electronics
CNT10459,MARINA DEL REY,Departed,2025-10-28 00:09:57.552532,3,Food
CNT10460,GDYNIA,Arrived,2025-10-29 04:09:57.552538,0,Oil & Gas
CNT10461,HAMBLE POINT,Departed,2025-10-30 14:09:57.552544,0,Food
CNT10462,ALIMOS,In Transit,2025-10-28 15:09:57.552549,1,Automobiles
CNT10463,LAUWERSOOG,Delayed,2025-10-30 21:09:57.552555,0,Textiles
CNT10464,LAGOS ANCH,In Transit,2025-10-27 18:09:57.552561,24,Machinery
CNT10465,SOUTHAMPTON,Delayed,2025-10-27 10:09:57.552567,0,Food
CNT10466,TERNEUZEN,Delayed,2025-10-30 15:09:57.552573,0,Textiles
CNT10467,GUERNSEY,In Transit,2025-10-26 23:09:57.552579,0,Automobiles
CNT10468,QINHUANGDAO ANCH,Arrived,2025-10-25 00:09:57.552585,0,Textiles
CNT10469,GUANGZHOU,Departed,2025-10-29 08:09:57.552591,0,Food
CNT10470,PANAMA ANCH PACIFIC,Arrived,2025-10-29 14:09:57.552597,3,Electronics
CNT10471,MEDEMBLIK,In Transit,2025-10-28 19:09:57.552603,24,Machinery
CNT10472,DALIAN,In Transit,2025-10-29 19:09:57.552609,0,Machinery
CNT10473,QINHUANGDAO,Arrived,2025-10-28 06:09:57.552615,2,Electronics
CNT10474,GUERNSEY,Delayed,2025-10-29 10:09:57.552621,3,Oil & Gas
CNT10475,LEIXOES,In Transit,2025-10-27 00:09:57.552627,5,Food
CNT10476,BRUINISSE,Arrived,2025-10-26 08:09:57.552632,0,Machinery
CNT10477,GLADSTONE,Departed,2025-10-26 19:09:57.552637,0,Food
CNT10478,TUZLA,In Transit,2025-10-27 18:09:57.552643,0,Automobiles
CNT10479,RAS TANURA,Arrived,2025-10-28 18:09:57.552652,3,Food
CNT10480,ABIDJAN,Delayed,2025-10-27 13:09:57.552658,5,Textiles
CNT10481,MOSCOW,Arrived,2025-10-26 22:09:57.552664,0,Electronics
CNT10482,SANTOS,In Transit,2025-10-27 23:09:57.552676,0,Oil & Gas
CNT10483,TONGYEONG,In Transit,2025-10-25 02:09:57.552681,12,Food
CNT10484,TAICANG ANCH,In Transit,2025-10-29 01:09:57.552687,5,Oil & Gas
CNT10485,ANTIBES,Departed,2025-10-27 19:09:57.552692,24,Oil & Gas
CNT10486,MOERDIJK,In Transit,2025-10-28 15:09:57.552698,3,Automobiles
CNT10487,FUZHOU,In Transit,2025-10-25 01:09:57.552704,0,Chemicals
CNT10488,JIMIYA,Departed,2025-10-30 03:09:57.552710,1,Electronics
CNT10489,MEIZHOU ISLAND,In Transit,2025-10-26 12:09:57.552716,2,Oil & Gas
CNT10490,TOKYO BAY,Arrived,2025-10-30 06:09:57.552722,0,Machinery
CNT10491,LUSHUN,Departed,2025-10-25 21:09:57.552728,1,Textiles
CNT10492,HAZIRA,Arrived,2025-10-27 06:09:57.552734,3,Machinery
CNT10493,PALM BEACH,Arrived,2025-10-29 01:09:57.552741,0,Automobiles
CNT10494,VUNG TAU,Arrived,2025-10-27 19:09:57.552747,3,Automobiles
CNT10495,NEW YORK,Delayed,2025-10-26 14:09:57.552753,1,Machinery
CNT10496,PORT EVERGLADES,Departed,2025-10-27 09:09:57.552759,24,Electronics
CNT10497,YALOVA,Delayed,2025-10-29 09:09:57.552769,0,Machinery
CNT10498,LONG BEACH,Arrived,2025-10-27 06:09:57.552774,0,Food
CNT10499,XIAMEN,Departed,2025-10-26 04:09:57.552780,2,Machinery
CNT10500,PETROPAVLOVSK,Departed,2025-10-28 09:09:57.552785,0,Textiles
CNT10501,EVERETT,Delayed,2025-10-26 09:09:57.552790,3,Textiles
CNT10502,HON GAI ANCH,Departed,2025-10-29 09:09:57.552796,3,Chemicals
CNT10503,TORREVIEJA,Delayed,2025-10-29 07:09:57.552803,0,Textiles
CNT10504,AMSTERDAM,In Transit,2025-10-28 11:09:57.552809,1,Machinery
CNT10505,DAMMAM ANCH,Delayed,2025-10-30 12:09:57.552814,1,Textiles
CNT10506,COLOMBO,Arrived,2025-10-25 11:09:57.552820,0,Electronics
CNT10507,JEBEL ALI,Arrived,2025-10-29 21:09:57.552827,12,Oil & Gas
CNT10508,HOUSTON,In Transit,2025-10-30 15:09:57.552833,5,Textiles
CNT10509,MAKKUM,Arrived,2025-10-28 05:09:57.552838,2,Food
CNT10510,FANGCHENG,In Transit,2025-10-30 21:09:57.552844,3,Electronics
CNT10511,RIGA,Departed,2025-10-29 07:09:57.552849,0,Chemicals
CNT10512,DONGJIAKOU,In Transit,2025-10-27 19:09:57.552854,12,Food
CNT10513,KAMSAR ANCH,Delayed,2025-10-26 17:09:57.552860,2,Machinery
CNT10514,ROTTERDAM MAASVLAKTE,In Transit,2025-10-27 22:09:57.552866,3,Oil & Gas
CNT10515,AUCKLAND,Departed,2025-10-26 18:09:57.552871,8,Machinery
CNT10516,HAIFA,Delayed,2025-10-29 08:09:57.552877,0,Oil & Gas
CNT10517,LAGOS ANCH,Departed,2025-10-28 09:09:57.552882,5,Oil & Gas
CNT10518,QUANZHOU ANCH,Departed,2025-10-28 07:09:57.552888,0,Machinery
CNT10519,WEIHAI,Delayed,2025-10-29 08:09:57.552893,0,Food
CNT10520,HAMRIYA,In Transit,2025-10-25 18:09:57.552898,0,Food
CNT10521,BATSFJORD,In Transit,2025-10-25 04:09:57.552906,24,Oil & Gas
CNT10522,RAS TANURA,Delayed,2025-10-27 19:09:57.552911,8,Food
CNT10523,PORTLAND OR,Departed,2025-10-30 04:09:57.552916,3,Oil & Gas
CNT10524,ALAMITOS BAY,Departed,2025-10-30 20:09:57.552921,3,Oil & Gas
CNT10525,MOSCOW,Delayed,2025-10-30 20:09:57.552927,1,Electronics
CNT10526,PALMA DE MALLORCA,Arrived,2025-10-29 21:09:57.552933,12,Automobiles
CNT10527,LOS ANGELES,Arrived,2025-10-30 05:09:57.552938,0,Electronics
CNT10528,CAPE TOWN,Departed,2025-10-30 19:09:57.552944,0,Machinery
CNT10529,DONG GUAN,Arrived,2025-10-27 06:09:57.552949,0,Automobiles
CNT10530,FETHIYE,Arrived,2025-10-27 07:09:57.552954,3,Textiles
CNT10531,JIANGYIN ANCH,Arrived,2025-10-25 18:09:57.552960,3,Machinery
CNT10532,ZHUJIAN KOU ANCH,Arrived,2025-10-28 07:09:57.552965,0,Chemicals
CNT10533,LIVORNO,Arrived,2025-10-27 18:09:57.552977,0,Electronics
CNT10534,QINHUANGDAO,In Transit,2025-10-30 08:09:57.552983,5,Food
CNT10535,MOSCOW,Departed,2025-10-28 12:09:57.552989,0,Electronics
CNT10536,HONOLULU,Departed,2025-10-26 22:09:57.552994,3,Food
CNT10537,LE HAVRE,Delayed,2025-10-29 16:09:57.552999,24,Automobiles
CNT10538,YALOVA,Arrived,2025-10-28 14:09:57.553005,0,Chemicals
CNT10539,ST HELIER,In Transit,2025-10-28 10:09:57.553011,0,Automobiles
CNT10540,SRIRACHA ANCH,Delayed,2025-10-30 05:09:57.553017,3,Chemicals
CNT10541,DALIAN,Arrived,2025-10-30 17:09:57.553026,5,Electronics
CNT10542,YEOSU ANCH,Departed,2025-10-29 18:09:57.553032,1,Food
CNT10543,PORT KLANG,In Transit,2025-10-30 04:09:57.553037,24,Automobiles
CNT10544,DONGJIAKOU,In Transit,2025-10-27 20:09:57.553043,0,Chemicals
CNT10545,ZHONGSHAN,Departed,2025-10-28 11:09:57.553049,1,Oil & Gas
CNT10546,DUBAI,Delayed,2025-10-26 06:09:57.553054,3,Machinery
CNT10547,GOCEK,Arrived,2025-10-28 06:09:57.553060,8,Machinery
CNT10548,JIANGYIN,In Transit,2025-10-27 10:09:57.553065,0,Automobiles
CNT10549,TONGLING,Arrived,2025-10-27 10:09:57.553071,5,Food
CNT10550,XINSHA,In Transit,2025-10-28 23:09:57.553077,1,Oil & Gas
CNT10551,BERGEN,Delayed,2025-10-26 01:09:57.553082,0,Automobiles
CNT10552,SCHEVENINGEN,Delayed,2025-10-26 16:09:57.553088,0,Electronics
CNT10553,ROUEN,Departed,2025-10-28 11:09:57.553093,8,Chemicals
CNT10554,PARANAGUA,Arrived,2025-10-25 14:09:57.553098,0,Electronics
CNT10555,LAIZHOU BAY,Arrived,2025-10-28 23:09:57.553104,0,Machinery
CNT10556,PETROPAVLOVSK,Arrived,2025-10-28 23:09:57.553110,0,Chemicals
CNT10557,ZAKUM,Arrived,2025-10-27 14:09:57.553115,8,Automobiles
CNT10558,LIAN JIANG,Delayed,2025-10-27 23:09:57.553121,2,Electronics
CNT10559,JINTANG,Departed,2025-10-28 10:09:57.553126,3,Textiles
CNT10560,RIO DE JANEIRO,Arrived,2025-10-25 02:09:57.553131,0,Food
CNT10561,SAINT TROPEZ,In Transit,2025-10-24 23:09:57.553137,2,Oil & Gas
CNT10562,MUNDRA,In Transit,2025-10-25 19:09:57.553143,1,Oil & Gas
CNT10563,BREMERHAVEN,In Transit,2025-10-29 13:09:57.553148,5,Food
CNT10564,NANSHA ANCH,In Transit,2025-10-27 06:09:57.553156,12,Textiles
CNT10565,ZHOUSHAN ANCH,Arrived,2025-10-27 15:09:57.553162,0,Machinery
CNT10566,NAGOYA,Departed,2025-10-27 23:09:57.553168,2,Chemicals
CNT10567,CHONGQING,Delayed,2025-10-28 23:09:57.553174,0,Food
CNT10568,HUANGPU,Delayed,2025-10-30 21:09:57.553179,1,Textiles
CNT10569,HALIFAX,Arrived,2025-10-29 13:09:57.553185,0,Automobiles
CNT10570,LAEM CHABANG,In Transit,2025-10-30 02:09:57.553190,0,Oil & Gas
CNT10571,WEIHAI,Arrived,2025-10-28 11:09:57.553196,0,Textiles
CNT10572,QINHUANGDAO,Arrived,2025-10-28 01:09:57.553202,2,Machinery
CNT10573,NOUMEA,Departed,2025-10-28 13:09:57.553207,0,Machinery
CNT10574,HOPE ISLAND,Departed,2025-10-26 11:09:57.553213,3,Electronics
CNT10575,OOSTENDE,Departed,2025-10-27 08:09:57.553218,0,Food
CNT10576,FUZHOU,Arrived,2025-10-30 15:09:57.553225,0,Electronics
CNT10577,ROTTERDAM CENTRUM,In Transit,2025-10-29 00:09:57.553231,3,Oil & Gas
CNT10578,MONNICKENDAM,Arrived,2025-10-27 12:09:57.553236,0,Textiles
CNT10579,PORT HEDLAND,Arrived,2025-10-26 22:09:57.553242,0,Chemicals
CNT10580,TAICANG ANCH,In Transit,2025-10-26 05:09:57.553248,2,Chemicals
CNT10581,LUSHUN,In Transit,2025-10-30 12:09:57.553253,0,Machinery
CNT10582,CAIRNS,In Transit,2025-10-25 18:09:57.553259,0,Chemicals
CNT10583,BEIHAI,In Transit,2025-10-25 17:09:57.553264,0,Chemicals
CNT10584,QINHUANGDAO,Delayed,2025-10-30 04:09:57.553275,12,Oil & Gas
CNT10585,NEWPORT,Departed,2025-10-27 17:09:57.553284,2,Chemicals
CNT10586,SHANGHAI,Arrived,2025-10-29 11:09:57.553289,2,Textiles
CNT10587,LUOYUAN,Departed,2025-10-29 17:09:57.553295,2,Chemicals
CNT10588,DURBAN,Departed,2025-10-30 20:09:57.553300,0,Automobiles
CNT10589,GENOVA,Arrived,2025-10-29 21:09:57.553306,0,Chemicals
CNT10590,FUJAIRAH ANCH,Delayed,2025-10-28 04:09:57.553311,3,Chemicals
CNT10591,GDANSK,Departed,2025-10-29 17:09:57.553316,0,Electronics
CNT10592,YEOSU,Arrived,2025-10-28 17:09:57.553321,0,Textiles
CNT10593,GAOGANG,Arrived,2025-10-25 11:09:57.553329,0,Machinery
CNT10594,IZMAIL,Delayed,2025-10-30 02:09:57.553335,0,Electronics
CNT10595,XIANGSHAN,Arrived,2025-10-27 07:09:57.553340,24,Food
CNT10596,HAIKOU,In Transit,2025-10-26 01:09:57.553346,0,Textiles
CNT10597,PIRAEUS,Departed,2025-10-25 23:09:57.553352,1,Automobiles
CNT10598,BERLIN,Departed,2025-10-29 14:09:57.553358,0,Textiles
CNT10599,YANTAI ANCH,Departed,2025-10-27 15:09:57.553364,24,Food
CNT10600,ALAMITOS BAY,In Transit,2025-10-30 08:09:57.553370,0,Food
CNT10601,VANCOUVER,Departed,2025-10-26 17:09:57.553376,0,Food
CNT10602,PARIS,Delayed,2025-10-28 22:09:57.553381,3,Oil & Gas
CNT10603,PANAMA CANAL,Departed,2025-10-26 15:09:57.553387,3,Machinery
CNT10604,LONG BEACH,Arrived,2025-10-25 03:09:57.553392,0,Chemicals
CNT10605,SAKAI,In Transit,2025-10-25 20:09:57.553397,0,Textiles
CNT10606,ZHAPU,Delayed,2025-10-28 14:09:57.553403,0,Oil & Gas
CNT10607,HUMEN,Delayed,2025-10-30 00:09:57.553407,0,Chemicals
CNT10608,RIO DE JANEIRO,In Transit,2025-10-27 00:09:57.553412,0,Chemicals
CNT10609,PORTLAND UK,In Transit,2025-10-25 08:09:57.553418,0,Automobiles
CNT10610,FULING,Delayed,2025-10-25 09:09:57.553423,0,Food
CNT10611,JAKARTA ANCH,In Transit,2025-10-27 23:09:57.553428,0,Machinery
CNT10612,CHITTAGONG ANCH,Delayed,2025-10-25 05:09:57.553434,2,Automobiles
CNT10613,KUSHIRO,Delayed,2025-10-26 14:09:57.553439,24,Electronics
CNT10614,HELLEVOETSLUIS,Delayed,2025-10-28 10:09:57.553444,2,Oil & Gas
CNT10615,VANCOUVER,Delayed,2025-10-27 21:09:57.553449,0,Oil & Gas
CNT10616,LAIZHOU BAY,Arrived,2025-10-27 04:09:57.553454,0,Machinery
CNT10617,PLYMOUTH,In Transit,2025-10-30 14:09:57.553460,24,Chemicals
CNT10618,MUHARRAQ,In Transit,2025-10-26 20:09:57.553465,0,Oil & Gas
CNT10619,VOLENDAM,Arrived,2025-10-30 20:09:57.553470,0,Machinery
CNT10620,PRINCE RUPERT,In Transit,2025-10-29 05:09:57.553475,1,Oil & Gas
CNT10621,ZEEBRUGGE,Arrived,2025-10-26 15:09:57.553480,2,Oil & Gas
CNT10622,KAMSAR ANCH,Departed,2025-10-27 09:09:57.553485,2,Food
CNT10623,QUSHAN,Delayed,2025-10-25 09:09:57.553491,0,Electronics
CNT10624,FUZHOU,Arrived,2025-10-30 07:09:57.553496,0,Food
CNT10625,TAIPEI,In Transit,2025-10-25 04:09:57.553501,24,Electronics
CNT10626,ISKENDERUN,In Transit,2025-10-28 05:09:57.553506,0,Oil & Gas
CNT10627,NEW YORK,Departed,2025-10-30 08:09:57.553511,2,Automobiles
CNT10628,FOURCHON,Arrived,2025-10-29 10:09:57.553516,3,Chemicals
CNT10629,KLAIPEDA,Arrived,2025-10-25 00:09:57.553521,2,Oil & Gas
CNT10630,SANTOS ANCH,Delayed,2025-10-26 00:09:57.553526,0,Electronics
CNT10631,TACOMA,In Transit,2025-10-29 15:09:57.553531,0,Electronics
CNT10632,KAOHSIUNG ANCH,Delayed,2025-10-29 08:09:57.553541,1,Electronics
CNT10633,SINGAPORE ANCH,Arrived,2025-10-26 13:09:57.553546,8,Oil & Gas
CNT10634,BALTIMORE,Delayed,2025-10-30 06:09:57.553551,12,Machinery
CNT10635,TIANJIN,Departed,2025-10-25 05:09:57.553556,0,Automobiles
CNT10636,PALM BEACH,Delayed,2025-10-29 02:09:57.553567,0,Machinery
CNT10637,COWES,Arrived,2025-10-30 01:09:57.553572,12,Chemicals
CNT10638,FOURCHON,Delayed,2025-10-29 08:09:57.553577,3,Oil & Gas
CNT10639,DURBAN,Departed,2025-10-29 02:09:57.553582,8,Electronics
CNT10640,LE HAVRE,In Transit,2025-10-25 01:09:57.553588,0,Automobiles
CNT10641,MEDEMBLIK,Departed,2025-10-29 11:09:57.553593,1,Automobiles
CNT10642,GUAYAQUIL,Delayed,2025-10-25 16:09:57.553598,3,Textiles
CNT10643,BALTIMORE,In Transit,2025-10-26 05:09:57.553603,2,Chemicals
CNT10644,NAGOYA,Arrived,2025-10-30 14:09:57.553608,0,Automobiles
CNT10645,SWINOUJSCIE,In Transit,2025-10-25 09:09:57.553614,0,Oil & Gas
CNT10646,GENOVA,Delayed,2025-10-30 16:09:57.553619,1,Electronics
CNT10647,HEILIGENHAFEN,Arrived,2025-10-26 19:09:57.553624,0,Electronics
CNT10648,COWES,Departed,2025-10-29 20:09:57.553629,0,Automobiles
CNT10649,NANJING,Delayed,2025-10-25 13:09:57.553636,24,Machinery
CNT10650,ANTWERP,Arrived,2025-10-30 06:09:57.553642,0,Chemicals
CNT10651,GLADSTONE,Departed,2025-10-27 12:09:57.553647,5,Electronics
CNT10652,NGHI SON,Departed,2025-10-29 10:09:57.553652,0,Automobiles
